GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202201010731.nc,2022-01-01 07:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201010731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201010731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201010731.nc,VNP14IMG.A2022001.0724.002.2024075110909.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022001.0724.002.2024075110909.nc
s202201010911.nc,2022-01-01 09:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201010911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201010911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201010911.nc,VNP14IMG.A2022001.0906.002.2024075110907.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022001.0906.002.2024075110907.nc
s202201011846.nc,2022-01-01 18:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201011846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201011846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201011846.nc,VNP14IMG.A2022001.1842.002.2024075110906.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022001.1842.002.2024075110906.nc
s202201012021.nc,2022-01-01 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201012021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201012021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201012021.nc,VNP14IMG.A2022001.2018.002.2024075110907.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022001.2018.002.2024075110907.nc
s202201012031.nc,2022-01-01 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201012031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201012031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201012031.nc,VNP14IMG.A2022001.2024.002.2024075110907.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022001.2024.002.2024075110907.nc
s202201020711.nc,2022-01-02 07:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201020711.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201020711.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201020711.nc,VNP14IMG.A2022002.0706.002.2024075112334.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.0706.002.2024075112334.nc
s202201020846.nc,2022-01-02 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201020846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201020846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201020846.nc,VNP14IMG.A2022002.0842.002.2024075112335.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.0842.002.2024075112335.nc
s202201020851.nc,2022-01-02 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201020851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201020851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201020851.nc,VNP14IMG.A2022002.0848.002.2024075112332.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.0848.002.2024075112332.nc
s202201021821.nc,2022-01-02 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201021821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201021821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201021821.nc,VNP14IMG.A2022002.1818.002.2024075112332.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.1818.002.2024075112332.nc
s202201021831.nc,2022-01-02 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201021831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201021831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201021831.nc,VNP14IMG.A2022002.1824.002.2024075112333.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.1824.002.2024075112333.nc
